Op-Type,Sample-Type,Op-Count,Byte-Count,Avg-ResTime,Avg-ProcTime,Throughput,Bandwidth,Succ-Ratio
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,16153,5784,0.06,247632.02,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,6378,1950,0.16,627155.85,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,19052.33,7903.33,0.05,209948.04,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,17583.33,9502,0.06,227488.15,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,19006.67,8247,0.05,210448.78,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,21739.5,14228.5,0.05,183996.87,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,23574,7693,0.04,169678.46,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,11133,4748,0.09,359292.19,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,18645,11012,0.05,214534.73,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,16189,12082.67,0.06,247081.35,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,18598.67,9842.67,0.05,215069.18,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,10983,4678,0.09,364199.22,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,7885,3180,0.13,507292.33,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,18248,9627,0.05,219202.1,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,17848,9008.33,0.06,224114.75,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,22351,12712.5,0.04,178962.91,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,18857.33,9227.67,0.05,212119.07,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,18151.33,7942.33,0.06,220369.49,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,20934,6237,0.05,191076.72,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,21708,7018,0.05,184263.87,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,19700.67,8629.33,0.05,203038.81,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,22857,11308,0.04,175001.09,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,28811,16263,0.03,138833.45,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,18779.5,8281.5,0.05,212998.22,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,16946,9399.67,0.06,236043.9,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,1,4000000,56849,31865,0.02,70361.84,100%
read,read,1,4000000,20172,6794,0.05,198294.67,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,15799,5639,0.06,253180.58,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,23488.5,12304.5,0.04,170296.1,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,28124,9148,0.04,142227.28,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,16862,9282.67,0.06,237219.78,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,17383.5,8638,0.06,230103.26,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,19989.33,10888.67,0.05,200106.72,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,30980,6123,0.03,129115.56,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,17876.33,11029.67,0.06,223759.53,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,14694,5480,0.07,272219.95,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,18582,6219,0.05,215262.08,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,24336,7623.5,0.04,164365.55,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,15223,5264,0.07,262760.3,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,22168,12342.5,0.05,180440.27,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,16854.5,9425.5,0.06,237318.3,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,16238.5,11034.5,0.06,246328.17,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,16996,5609,0.06,235349.49,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,19250,8219.33,0.05,207792.21,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,14821,5479,0.07,269887.32,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,20342,6428,0.05,196637.5,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,27524.5,15166,0.04,145325.07,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,18796,7881,0.05,212811.24,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,17052.33,9200,0.06,234572,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,19725.5,8449.5,0.05,202778.06,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,18649,8456,0.05,214488.71,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,15341,5179,0.07,260739.2,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,17595.5,9366.5,0.06,227330.85,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,26268,11814,0.04,152276.53,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,24123,11635,0.04,165816.86,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,18620,5264,0.05,214822.77,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,34022,9293,0.03,117570.98,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,19892.67,11062,0.05,201079.12,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,19691,11873.67,0.05,203138.49,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,18074.67,9570.33,0.06,221304.22,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,18078.67,7762,0.06,221255.25,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,17760.33,10455,0.06,225221,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,18198,9809,0.05,219804.37,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,29205,16908,0.03,136960.5,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,17285,8959.67,0.06,231414.52,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,16712.67,8918.33,0.06,239339.42,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,17211.67,9946.67,0.06,232382.5,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,19411,11802.33,0.05,206068.72,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,16836.67,11617.67,0.06,237576.72,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,18716.5,8549,0.05,213715.17,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,11896,4861,0.08,336247.48,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,19616.67,10865.33,0.05,203908.24,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,18467.67,11887.67,0.05,216594.77,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,22459.5,12592.5,0.04,178098.35,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,17638.67,9149.33,0.06,226774.51,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,17438.67,8196.33,0.06,229375.33,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,25732,10513,0.04,155448.47,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,17234.5,7224.5,0.06,232092.6,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,23265.5,11007.5,0.04,171928.39,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,18342.33,9021,0.05,218074.76,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,13655,5209,0.07,292932.99,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,16878.5,9938.5,0.06,236987.88,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,19073.67,10216.33,0.05,209713.22,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,21700,6939,0.05,184331.8,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,18151.67,9864.67,0.06,220365.44,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,16598.67,11586.33,0.06,240983.21,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,22997,10813,0.04,173935.73,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,18947.67,10473,0.05,211104.07,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,17045.67,9677.33,0.06,234663.75,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,1,4000000,59944,31253,0.02,66728.95,100%
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,17591.33,8394.33,0.06,227384.7,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,18764,6118,0.05,213174.16,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,19074,6180,0.05,209709.55,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,18006.33,8336.33,0.06,222144.06,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,17146,7645.5,0.06,233290.56,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,15914.5,9736.5,0.06,251343.11,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,19369.67,11417,0.05,206508.46,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,17575.67,8459.67,0.06,227587.38,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,1,4000000,59999,31961,0.02,66666.67,100%
read,read,1,4000000,15156,5533,0.07,263921.88,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,18466,6162,0.05,216614.32,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,24351.5,9077,0.04,164260.93,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,13418,5233,0.07,298107.02,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,17311,8164,0.06,231066.95,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,22011.5,9636.5,0.05,181723.19,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,20001,6096,0.05,199990,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,18322.5,10440.5,0.05,218310.82,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,17336,10172.67,0.06,230733.73,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,20310,6144,0.05,196937.62,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,14447,5318,0.07,276874.09,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,20350,6424,0.05,196560.2,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,19588.5,8261.5,0.05,204201.44,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,1,4000000,59987,31487,0.02,66680,100%
read,read,1,4000000,16234,4752,0.06,246396.45,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,18419.67,10167.33,0.05,217159.2,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,18324,8282.33,0.05,218292.95,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,17751.33,9410.33,0.06,225335.19,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,1,4000000,59862,31404,0.02,66820.35,100%
read,read,3,12000000,19305.33,8462.33,0.05,207196.63,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,16339,7554,0.06,244813.02,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,22812,8057,0.04,175346.31,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,19783.33,12585,0.05,202186.99,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,11929,4867,0.08,335317.29,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,18761.33,10805.33,0.05,213204.46,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,16064,5641,0.06,249003.98,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,19713.5,8990,0.05,202906.64,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,19928,8923.5,0.05,200722.6,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,24623.5,7712.5,0.04,162446.44,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,16341,5464,0.06,244783.06,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,10146,4704,0.1,394244.04,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,17203.33,10417,0.06,232508.57,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,16296,10369,0.06,245459.01,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,19189,5891,0.05,208452.76,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,17662.33,10533,0.06,226470.64,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,22604,10114.5,0.04,176959.83,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,19318.67,10550.67,0.05,207053.63,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,19421,9357.33,0.05,205962.62,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,16558.33,11800,0.06,241570.21,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,26169.5,10511,0.04,152849.69,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,11508,4733,0.09,347584.29,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,11110,4690,0.09,360036,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,19603.67,12383,0.05,204043.46,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,16825,8738.67,0.06,237741.46,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,25308,7558.5,0.04,158052.79,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,15871,3086,0.06,252032.01,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,16588.33,11005.33,0.06,241133.33,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,20243.5,10510,0.05,197594.29,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,22392,8203,0.04,178635.23,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,17462.33,11925.67,0.06,229064.46,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,23185.5,12179,0.04,172521.62,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,9664,3975,0.1,413907.28,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,19139,7943,0.05,208997.34,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,11674,4930,0.09,342641.77,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,15673,10581.5,0.06,255215.98,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,21010,8147.5,0.05,190385.53,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,16424.5,8640,0.06,243538.62,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,17094.67,10022.33,0.06,233991.11,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,10528,4546,0.09,379939.21,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,24916.5,7629.5,0.04,160536.19,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,18068,10975.67,0.06,221385.88,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,19633.5,11465.5,0.05,203733.41,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,18811.33,7925.33,0.05,212637.77,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,16788.33,9097.33,0.06,238260.7,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,10754,4633,0.09,371954.62,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,23749,12773.5,0.04,168428.14,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,19912.67,10366.33,0.05,200877.16,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,22347,12362,0.04,178994.94,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,19950.33,10695.33,0.05,200497.9,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,17301.67,9274,0.06,231191.6,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,32304,6367,0.03,123823.68,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,19856.5,7600,0.05,201445.37,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,18197,10548.5,0.05,219816.45,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,21549,10361,0.05,185623.46,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,1,4000000,59962,31428,0.02,66708.92,100%
read,read,2,8000000,23392,10916.5,0.04,170998.63,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,1,4000000,10967,4741,0.09,364730.56,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,3,12000000,18511,9469.33,0.05,216087.73,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,25109.5,10664,0.04,159302.26,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,2,8000000,20901,11787,0.05,191378.4,100%
write,write,0,0,N/A,N/A,0,0,N/A
read,read,0,0,N/A,N/A,0,0,N/A
write,write,0,0,N/A,N/A,0,0,N/A
